0a2d0f9d6191ce42c9eae5cc2a12186fa02075e11d746a86dab99f8bc400bc12  tests/test_input_gates.R
0e83d3777061943c3dc0beb55128e4db334187532ddded3c433ede3c20e9dd3a  example_outputs/CASE_STUDY_DIAGNOSTICS.html
0f7b6c1b121d89483cbc4e19aaef8fbe63ff11f63140dbfce9a134880f353404  case_study/infant_birth_mode/02b_age_sensitivity.R
173adffc309c52b29d3a5fdd7129ac1d70b2eb8122053b62bda3b79c545c650a  index.html
235cd3f1c1a46af81f1e87ca2f8b2214198465a505b6e60bfc60255ff5004d1d  docs/METHODS.md
35c2ab2dcfd7b227412b38c289aa9989fe7f70c567ad7c121b46240d844a9f26  case_study/infant_birth_mode/run_case_study.R
37ee739d00072155e59b6241e07d3fa81ffcce6f0e1ae76c273e43f206923426  R/01_composition.R
3b856d146254f5fcc3cf783761773ba459532dd04979c9ca373f0e40d00c8023  example_outputs/diagnostic_summary.csv
4878a27960b34d6cd406cb218076abe985fde886a2639647fa6ba80e6f9efed8  CHANGELOG.md
4c686fda0302aa7d65cfbf279cbea57729354608fb7522b53c413215e2a7b05a  case_study/infant_birth_mode/02_primary_robustness.R
55f995a331534978de749f3ed130ea0cf689715467494cb7e2d9a66d86785406  R/00_validate.R
5b09c4f7772f650ff9cf9780bacc76250d6b37e2d3b27cb02c434cb57ecc7d0c  example_outputs/CASE_STUDY_DIAGNOSTICS.md
5ee7dc57620b1ecc91a363f9cc7238169898b5cc8c76e92d33ee052db8fce228  ACKNOWLEDGEMENTS.html
6160e5aa4174fdc5112f7465397d83b5e3f5427bee19e00535265efd28d6c5dd  case_study/infant_birth_mode/01_load_bbs.R
65b1789ebd1f318243b60ae21e4f2166416aad8d29e08ed3ad9f503f8fca30f9  .gitignore
67c5e34996b11aedc216d78c22e6337e5883632be0dbce30456cb864190537d3  R/05_context.R
6c3cd407960e7f174ffd7fe7a936a4399d90a028baa1a57b7b49b1171b404fe0  REFERENCES.md
711cb5ab44f855e788e848014dfe94a94ae6ef377604664513e449afbebf1fd4  CITATION.cff
754668a4d0a47efa07483a3e74c87ef36b0d2f472a7984b95d8a66746f5bb2b0  docs/document.css
7b40dbcde2f1af4b119b0d2b952dc373d8ef25954457cf578c5fdbf9a2d079d8  case_study/infant_birth_mode/03_context_adjustment.R
9511e1bd80761d050a4c7175c93f6b63cdb9c6904a6b024caeb7b9d409c8e8e8  LICENSE
97c5e4a1e8befaa4bd777fe45a39a3f0e63a1eb95843bf5f13ace81122402586  R/04_longitudinal.R
a0deb99007d57c8d234feaf931bad7f205dfa04e86db8c3f76e36de4f01c0d77  docs/DATA_PROVENANCE.md
a33fe95269525262ad394b7fc2153ae267c7a7f5149d944eb3c5a13cb30612c9  case_study/infant_birth_mode/05_make_figures.R
aa208a7c652f4b36ab837c511fc8c92193f34c2ddca546561a320bef52c8780e  case_study/infant_birth_mode/04_longitudinal.R
ac9401f9707f3839e0a8dbf504cf80ba186b302c6da015b2f2fcb23b9e774b27  R/03_robustness.R
ad82954a6688048441ac8308efd32a94d8fae27e88cb7f2455515d02220f346c  ACKNOWLEDGEMENTS.md
b662c558fa5b7f4f071ed1310868dde2a2a7a05b6439d01861c311d33f2b26c5  REFERENCES.html
bfb2b1b255fa6b16dbd120ab3c50a43f9c97ad4916710bc973d4cd425dc5d15b  DATA_MANIFEST.tsv
d42587ece9b00c025469eda097841f79ab922f1c739d20f1e455677b66809034  docs/METHODS.html
dbc21bbe3da3597b8d132b0ab88bd814841af28fa261f757afd3f7ac6580d7ec  README.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  figures/.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  results/.gitkeep
e55206ed250816f873477fc9f75609acb935d9d179e6568235f10c05247f0592  case_study/infant_birth_mode/04b_estimand_comparison.R
e65902ccf6a4ad889e51829e2247f401590d9dae780ae0bc95786646592209a6  R/02_inference.R
e6f2330f4a69fae6cf3ae49919c1c292af8129e951522f4c2c78b1213075edeb  THIRD_PARTY_NOTICES.md
f098a08c2d14411120582418cdd75d657548bf4608ab8beab5b2311ac96fe146  README.html
